,,,,,,,,,,,,,
,NroItem,CodTransaccion,NroSerial,CodCampus,NroFormulario,Nombre,Ubicación,Proveedor,EmpresaResponsable,Estado,codebar,tipo,Valor unitario
,115,327,400SN39183,CPU017,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,116,327,COM2024CM21070211,MON017,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,117,327,KBM130091709,TEC017,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,118,327,Sin serial ,MOU017,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,119,327,102SN55098,CPU018,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,120,327,COM2024CM21070733,MON018,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,121,327,KBM130090710,TEC018,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,122,327,Sin serial ,MOU018,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,123,327,102SN55108,CPU019,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,124,327,COM2024CM21070287,MON019,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,125,327,KBM130091748,TEC019,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,126,327,Sin serial ,MOU019,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,127,327,400SN39224,CPU020,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,128,327,COM2024CM21070629,MON020,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,129,327,KBM130090748,TEC020,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,130,327,,MOU020,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,131,327,400SN39179,CPU021,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,132,327,COM2024CM21070188,MON021,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,133,327,KBM130090749,TEC021,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,134,327,Sin serial ,MOU021,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,135,327,102SN55092,CPU022,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,136,327,COM2024CM21070050,MON022,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,137,327,KBM130090705,TEC022,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,138,327,Sin serial ,MOU022,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,139,327,400SN39187,CPU023,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,140,327,COM2024CM21070663,MON023,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,141,327,KBM130090733,TEC023,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,142,327,Sin serial ,MOU023,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,143,327,400SN39200,CPU024,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,144,327,COM2024CM21070705,MON024,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,145,327,KBM130091705,TEC024,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,146,327,Sin serial ,MOU024,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,147,327,102SN55091,CPU025,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,148,327,COM2024CM21070754,MON025,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,149,327,KBM130091701,TEC025,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,150,327,Sin serial ,MOU025,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,151,327,400SN39237,CPU026,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,152,327,COM2024CM21070394,MON026,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,153,327,KBM130091751,TEC026,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,154,327,Sin serial ,MOU026,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,155,327,102SN55099,CPU027,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,156,327,COM2024CM21070683,MON027,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,157,327,KBM130090751,TEC027,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,158,327,Sin serial ,MOU027,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,159,327,400SN39184,CPU028,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,160,327,COM2024CM21070520,MON028,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,161,327,KBM130091717,TEC028,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,162,327,Sin serial ,MOU028,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,163,327,400SN39180,CPU029,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,164,327,COM2024CM21070374,MON029,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,165,327,KBM130090704,TEC029,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,166,327,Sin serial ,MOU029,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,167,327,400SN39199,CPU030,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,168,327,COM2024CM21070711,MON030,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,169,327,KBM130091715,TEC030,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,170,327,Sin serial ,MOU030,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,171,327,102SN55105,CPU031,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,172,327,COM2024CM21070043,MON031,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,173,327,UD18J2C00169,TEC031,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,174,327,Sin serial ,MOU031,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,175,327,102SN55097,CPU032,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,176,327,COM2024CM21070151,MON032,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,177,327,KBM130090716,TEC032,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,178,327,Sin serial ,MOU032,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,179,327,102SN55104,CPU033,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,180,327,COM2024CM21070127,MON033,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,181,327,KBM130090715,TEC033,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,182,327,Sin serial ,MOU033,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,183,327,102SN55084,CPU034,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,184,327,COM2024CM21070029,MON034,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,185,327,KBM130091714,TEC034,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,186,327,Sin serial ,MOU034,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,187,327,400SN39194,CPU035,966217823,CPU - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,188,327,COM2024CM21070135,MON035,966217823,Monitor - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,189,327,KBM130090714,TEC035,966217823,Teclado - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,190,327,Sin serial ,MOU035,966217823,Mouse - Bodg50-9051-900-0017 GMR ESC   ,Salón Sputnik,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,192,327,400SN39175,CPU036,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,193,327,COM2024CM21070257,MON036,966217823,Monitor-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,194,327,KBM130091739,TEC036,966217823,Teclado-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,195,327,Sin serial ,MOU036,966217823,Mouse-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,196,327,400SN39206,CPU037,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,197,327,COM2024CM21070609,MON037,966217823,Monitor-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,198,327,KBM130091743,TEC037,966217823,Teclado-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,199,327,Sin serial ,MOU037,966217823,Mouse-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,200,327,400SN39212,CPU038,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,201,327,COM2024CM21070778,MON038,966217823,Monitor-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,202,327,KBM130090742,TEC038,966217823,Teclado-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,203,327,Sin serial ,MOU038,966217823,Mouse-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
,204,327,400SN39217,CPU039,966217823,CPU-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,CPU,100000
,205,327,COM2024CM21070069,MON039,966217823,Monitor-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,MONITOR,50000
,206,327,KBM130091742,TEC039,966217823,Teclado-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,TECLADO,20000
,207,327,Sin serial ,MOU039,966217823,Mouse-Bodg50-9048-900-0044 GMRESC R3,Salón Apolo,Compumax Computer ,Campuslands,0,#N/A,MOUSE,10000
